;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 21:50:45
;----------------------------------------------

;Address Opcode 	ASM
;supervisore_energetico.mbas,42 :: 		clrwdt                       ' Reset del Watchdog ad ogni millisecondo
0x06FB	0x0064      	CLRWDT
;supervisore_energetico.mbas,43 :: 		next k
0x06FC	0x0872      	MOVF       R1+1, 0
0x06FD	0x0656      	XORWF      FARG_Delay_Safe_ms_n+1, 0
0x06FE	0x1D03      	BTFSS      STATUS, 2
0x06FF	0x2F02      	GOTO       L__Delay_Safe_ms168
0x0700	0x0855      	MOVF       FARG_Delay_Safe_ms_n, 0
0x0701	0x0671      	XORWF      R1, 0
L__Delay_Safe_ms168:
0x0702	0x1903      	BTFSC      STATUS, 2
0x0703	0x2F08      	GOTO       L__Delay_Safe_ms5
0x0704	0x0AF1      	INCF       R1, 1
0x0705	0x1903      	BTFSC      STATUS, 2
0x0706	0x0AF2      	INCF       R1+1, 1
0x0707	0x2EEA      	GOTO       L__Delay_Safe_ms1
L__Delay_Safe_ms5:
;supervisore_energetico.mbas,44 :: 		end sub
L_end_Delay_Safe_ms:
0x0708	0x0008      	RETURN
; end of _Delay_Safe_ms
_EEPROM_Write:
;__Lib_EEPROM.mpas,27 :: 		
;__Lib_EEPROM.mpas,28 :: 		
L__EEPROM_Write3:
0x0709	0x1683      	BSF        STATUS, 5
0x070A	0x1C9C      	BTFSS      EECON1, 1
0x070B	0x2F0E      	GOTO       L__EEPROM_Write4
0x070C	0x0000      	NOP
0x070D	0x2F09      	GOTO       L__EEPROM_Write3
L__EEPROM_Write4:
;__Lib_EEPROM.mpas,30 :: 		
0x070E	0x1283      	BCF        STATUS, 5
0x070F	0x0855      	MOVF       FARG_EEPROM_Write_address, 0
0x0710	0x1683      	BSF        STATUS, 5
0x0711	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.mpas,31 :: 		
0x0712	0x1283      	BCF        STATUS, 5
0x0713	0x0856      	MOVF       FARG_EEPROM_Write_data_, 0
0x0714	0x1683      	BSF        STATUS, 5
0x0715	0x009A      	MOVWF      EEDATA
;__Lib_EEPROM.mpas,32 :: 		
0x0716	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.mpas,33 :: 		
0x0717	0x151C      	BSF        EECON1, 2
;__Lib_EEPROM.mpas,35 :: 		
0x0718	0x080B      	MOVF       INTCON, 0
0x0719	0x00F0      	MOVWF      R0
;__Lib_EEPROM.mpas,38 :: 		
0x071A	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.mpas,39 :: 		
0x071B	0x3055      	MOVLW      85
0x071C	0x009D      	MOVWF      EECON2
;__Lib_EEPROM.mpas,40 :: 		
0x071D	0x30AA      	MOVLW      170
0x071E	0x009D      	MOVWF      EECON2
;__Lib_EEPROM.mpas,41 :: 		
0x071F	0x149C      	BSF        EECON1, 1
;__Lib_EEPROM.mpas,45 :: 		
0x0720	0x1BF0      	BTFSC      R0, 7
0x0721	0x2F24      	GOTO       L__EEPROM_Write9
0x0722	0x138B      	BCF        INTCON, 7
0x0723	0x2F25      	GOTO       L__EEPROM_Write10
L__EEPROM_Write9:
0x0724	0x178B      	BSF        INTCON, 7
L__EEPROM_Write10:
;__Lib_EEPROM.mpas,46 :: 		
0x0725	0x111C      	BCF        EECON1, 2
;__Lib_EEPROM.mpas,47 :: 		
L_end_EEPROM_Write:
0x0726	0x0008      	RETURN
; end of _EEPROM_Write
_Soft_I2C_Stop:
;__Lib_SoftI2C.mpas,185 :: 		
;__Lib_SoftI2C.mpas,186 :: 		
0x0727	0x27A0      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,187 :: 		
0x0728	0x1683      	BSF        STATUS, 5
0x0729	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,189 :: 		
0x072A	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,190 :: 		
0x072B	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,192 :: 		
0x072C	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,194 :: 		
0x072D	0x1283      	BCF        STATUS, 5
0x072E	0x102A      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,195 :: 		
L__Soft_I2C_Stop43:
0x072F	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0730	0x2F35      	GOTO       L__Soft_I2C_Stop44
;__Lib_SoftI2C.mpas,197 :: 		
0x0731	0x1C2A      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0732	0x2F34      	GOTO       L__Soft_I2C_Stop48
;__Lib_SoftI2C.mpas,198 :: 		
0x0733	0x2F35      	GOTO       L__Soft_I2C_Stop44
L__Soft_I2C_Stop48:
;__Lib_SoftI2C.mpas,199 :: 		
0x0734	0x2F2F      	GOTO       L__Soft_I2C_Stop43
L__Soft_I2C_Stop44:
;__Lib_SoftI2C.mpas,201 :: 		
0x0735	0x27B0      	CALL       _Delay_1us
0x0736	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,202 :: 		
0x0737	0x27B0      	CALL       _Delay_1us
0x0738	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,203 :: 		
0x0739	0x27B0      	CALL       _Delay_1us
0x073A	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,204 :: 		
0x073B	0x27B0      	CALL       _Delay_1us
0x073C	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,206 :: 		
0x073D	0x1683      	BSF        STATUS, 5
0x073E	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,208 :: 		
0x073F	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,209 :: 		
0x0740	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,210 :: 		
L_end_Soft_I2C_Stop:
0x0741	0x0008      	RETURN
; end of _Soft_I2C_Stop
_Mul_8x8_U:
;__Lib_Math.mpas,87 :: 		
;__Lib_Math.mpas,93 :: 		
0x0742	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,94 :: 		
0x0743	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,95 :: 		
0x0744	0x0870      	MOVF       R0, 0
;__Lib_Math.mpas,96 :: 		
0x0745	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,97 :: 		
0x0746	0x01F0      	CLRF       R0
;__Lib_Math.mpas,98 :: 		
0x0747	0x3008      	MOVLW      8
;__Lib_Math.mpas,99 :: 		
0x0748	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,100 :: 		
0x0749	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,101 :: 		
0x074A	0x0CF4      	RRF        R4, 1
;__Lib_Math.mpas,102 :: 		
0x074B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,103 :: 		
0x074C	0x2F51      	GOTO       $+5
;__Lib_Math.mpas,104 :: 		
0x074D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,105 :: 		
0x074E	0x2F4A      	GOTO       $-4
;__Lib_Math.mpas,106 :: 		
0x074F	0x01F1      	CLRF       R1
;__Lib_Math.mpas,107 :: 		
0x0750	0x3400      	RETLW      0
;__Lib_Math.mpas,108 :: 		
0x0751	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,109 :: 		
0x0752	0x2F56      	GOTO       $+4
;__Lib_Math.mpas,110 :: 		
0x0753	0x0CF4      	RRF        R4, 1
;__Lib_Math.mpas,111 :: 		
0x0754	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,112 :: 		
0x0755	0x07F1      	ADDWF      R1, 1
;__Lib_Math.mpas,113 :: 		
0x0756	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,114 :: 		
0x0757	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,115 :: 		
0x0758	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,116 :: 		
0x0759	0x2F53      	GOTO       $-6
;__Lib_Math.mpas,118 :: 		
L_end_Mul_8x8_U:
0x075A	0x0008      	RETURN
; end of _Mul_8x8_U
_Segnale_Triplo:
;supervisore_energetico.mbas,98 :: 		sub procedure Segnale_Triplo()
;supervisore_energetico.mbas,99 :: 		for j = 1 to 3
0x075B	0x3001      	MOVLW      1
0x075C	0x1283      	BCF        STATUS, 5
0x075D	0x00B2      	MOVWF      _j
L__Segnale_Triplo19:
;supervisore_energetico.mbas,100 :: 		GPIO.2 = 1                 ' Accende LED (Nuovo PIN)
0x075E	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,101 :: 		Delay_Safe_ms(250)         ' Attesa 250ms
0x075F	0x30FA      	MOVLW      250
0x0760	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x0761	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x0762	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,102 :: 		GPIO.2 = 0                 ' Spegne LED
0x0763	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,103 :: 		Delay_Safe_ms(250)         ' Attesa 250ms
0x0764	0x30FA      	MOVLW      250
0x0765	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x0766	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x0767	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,104 :: 		next j
0x0768	0x0832      	MOVF       _j, 0
0x0769	0x3A03      	XORLW      3
0x076A	0x1903      	BTFSC      STATUS, 2
0x076B	0x2F6E      	GOTO       L__Segnale_Triplo22
0x076C	0x0AB2      	INCF       _j, 1
0x076D	0x2F5E      	GOTO       L__Segnale_Triplo19
L__Segnale_Triplo22:
;supervisore_energetico.mbas,105 :: 		end sub
L_end_Segnale_Triplo:
0x076E	0x0008      	RETURN
; end of _Segnale_Triplo
_Soft_I2C_Start:
;__Lib_SoftI2C.mpas,166 :: 		
;__Lib_SoftI2C.mpas,167 :: 		
0x076F	0x1683      	BSF        STATUS, 5
0x0770	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,169 :: 		
0x0771	0x27B0      	CALL       _Delay_1us
0x0772	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,171 :: 		
0x0773	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,173 :: 		
0x0774	0x27B0      	CALL       _Delay_1us
0x0775	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,175 :: 		
0x0776	0x27A0      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,176 :: 		
0x0777	0x1683      	BSF        STATUS, 5
0x0778	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,178 :: 		
0x0779	0x27B0      	CALL       _Delay_1us
0x077A	0x27B0      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,180 :: 		
0x077B	0x2796      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,181 :: 		
0x077C	0x1683      	BSF        STATUS, 5
0x077D	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,182 :: 		
L_end_Soft_I2C_Start:
0x077E	0x0008      	RETURN
; end of _Soft_I2C_Start
_Soft_I2C_Init:
;__Lib_SoftI2C.mpas,73 :: 		
;__Lib_SoftI2C.mpas,78 :: 		
0x077F	0x1683      	BSF        STATUS, 5
0x0780	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,79 :: 		
0x0781	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,81 :: 		
0x0782	0x1283      	BCF        STATUS, 5
0x0783	0x102A      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,82 :: 		
L__Soft_I2C_Init5:
0x0784	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0785	0x2F8A      	GOTO       L__Soft_I2C_Init6
;__Lib_SoftI2C.mpas,84 :: 		
0x0786	0x1C2A      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0787	0x2F89      	GOTO       L__Soft_I2C_Init10
;__Lib_SoftI2C.mpas,85 :: 		
0x0788	0x2F8A      	GOTO       L__Soft_I2C_Init6
L__Soft_I2C_Init10:
;__Lib_SoftI2C.mpas,86 :: 		
0x0789	0x2F84      	GOTO       L__Soft_I2C_Init5
L__Soft_I2C_Init6:
;__Lib_SoftI2C.mpas,88 :: 		
L_end_Soft_I2C_Init:
0x078A	0x0008      	RETURN
; end of _Soft_I2C_Init
_EEPROM_Read:
;__Lib_EEPROM.mpas,13 :: 		
;__Lib_EEPROM.mpas,14 :: 		
0x078B	0x1283      	BCF        STATUS, 5
0x078C	0x0850      	MOVF       FARG_EEPROM_Read_address, 0
0x078D	0x1683      	BSF        STATUS, 5
0x078E	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.mpas,15 :: 		
0x078F	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.mpas,21 :: 		
0x0790	0x141C      	BSF        EECON1, 0
;__Lib_EEPROM.mpas,22 :: 		
0x0791	0x081A      	MOVF       EEDATA, 0
0x0792	0x00F1      	MOVWF      R1
;__Lib_EEPROM.mpas,23 :: 		
0x0793	0x0871      	MOVF       R1, 0
0x0794	0x00F0      	MOVWF      R0
L_end_EEPROM_Read:
0x0795	0x0008      	RETURN
; end of _EEPROM_Read
__Lib_SoftI2C_PutZerosToLATScl:
;__Lib_SoftI2C.mpas,46 :: 		
;__Lib_SoftI2C.mpas,53 :: 		
0x0796	0x3005      	MOVLW      Soft_I2C_Scl
;__Lib_SoftI2C.mpas,54 :: 		
0x0797	0x0084      	MOVWF      FSR
;__Lib_SoftI2C.mpas,55 :: 		
0x0798	0x0800      	MOVF       INDF, 0
;__Lib_SoftI2C.mpas,57 :: 		
0x0799	0x0800      	MOVF       INDF, 0
0x079A	0x1283      	BCF        STATUS, 5
0x079B	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.mpas,60 :: 		
0x079C	0x12F0      	BCF        R0, BitPos(Soft_I2C_Scl+0)
;__Lib_SoftI2C.mpas,62 :: 		
0x079D	0x0870      	MOVF       R0, 0
0x079E	0x0080      	MOVWF      INDF
;__Lib_SoftI2C.mpas,63 :: 		
L_end_PutZerosToLATScl:
0x079F	0x0008      	RETURN
; end of __Lib_SoftI2C_PutZerosToLATScl
__Lib_SoftI2C_PutZerosToLATSda:
;__Lib_SoftI2C.mpas,26 :: 		
;__Lib_SoftI2C.mpas,33 :: 		
0x07A0	0x3005      	MOVLW      Soft_I2C_Sda
;__Lib_SoftI2C.mpas,34 :: 		
0x07A1	0x0084      	MOVWF      FSR
;__Lib_SoftI2C.mpas,35 :: 		
0x07A2	0x0800      	MOVF       INDF, 0
;__Lib_SoftI2C.mpas,37 :: 		
0x07A3	0x0800      	MOVF       INDF, 0
0x07A4	0x1283      	BCF        STATUS, 5
0x07A5	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.mpas,39 :: 		
0x07A6	0x1270      	BCF        R0, BitPos(Soft_I2C_Sda+0)
;__Lib_SoftI2C.mpas,41 :: 		
0x07A7	0x0870      	MOVF       R0, 0
0x07A8	0x0080      	MOVWF      INDF
;__Lib_SoftI2C.mpas,42 :: 		
L_end_PutZerosToLATSda:
0x07A9	0x0008      	RETURN
; end of __Lib_SoftI2C_PutZerosToLATSda
_Delay_22us:
;__Lib_Delays.mbas,37 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,38 :: 		Delay_us(22)
0x07AA	0x3007      	MOVLW      7
0x07AB	0x1283      	BCF        STATUS, 5
0x07AC	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x07AD	0x0BFD      	DECFSZ     R13, 1
0x07AE	0x2FAD      	GOTO       L__Delay_22us5
;__Lib_Delays.mbas,39 :: 		end sub
L_end_Delay_22us:
0x07AF	0x0008      	RETURN
; end of _Delay_22us
_Delay_1us:
;__Lib_Delays.mbas,29 :: 		sub procedure Delay_1us()
;__Lib_Delays.mbas,30 :: 		Delay_us(1)
0x07B0	0x0000      	NOP
;__Lib_Delays.mbas,31 :: 		end sub
L_end_Delay_1us:
0x07B1	0x0008      	RETURN
; end of _Delay_1us
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [599]    _main
0x025A     [376]    _Div_32x32_U
0x03D2     [127]    _Init_Hardware
0x0451     [121]    _Soft_I2C_Write
0x04CA     [108]    _soglia_batteria
0x0536      [89]    _Leggi_Ora_RTC
0x058F      [84]    _Soft_I2C_Read
0x05E3      [71]    _Leggi_Batteria_mV
0x062A      [55]    _Mul_32x32_U
0x0661      [47]    _scrivi_ora_RTC
0x0690      [45]    _ADC_Read
0x06BD      [41]    _Lampeggia_Cifra
0x06E6      [35]    _Delay_Safe_ms
0x0709      [30]    _EEPROM_Write
0x0727      [27]    _Soft_I2C_Stop
0x0742      [25]    _Mul_8x8_U
0x075B      [20]    _Segnale_Triplo
0x076F      [16]    _Soft_I2C_Start
0x077F      [12]    _Soft_I2C_Init
0x078B      [11]    _EEPROM_Read
0x0796      [10]    __Lib_SoftI2C_PutZerosToLATScl
0x07A0      [10]    __Lib_SoftI2C_PutZerosToLATSda
0x07AA       [6]    _Delay_22us
0x07B0       [2]    _Delay_1us
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    Soft_I2C_Scl
0x0005       [1]    GPIO
0x0005       [0]    Soft_I2C_Sda
0x0005       [0]    GP5_bit
0x0005       [0]    GP4_bit
0x000B       [1]    INTCON
0x0019       [1]    CMCON0
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [1]    _reset_fatto
0x0022       [1]    _minuti_count
0x0023       [1]    _in_manutenzione
0x0024       [1]    _RTC_presente
0x0025       [4]    _cicli_per_giorno
0x0029       [1]    _giorni_riavvio
0x002A       [0]    __Lib_SoftI2C___StopWaiting
0x002B       [1]    _stato_eeprom
0x002C       [1]    _cifra
0x002D       [4]    _batteria_mv
0x0031       [1]    _giorno
0x0032       [1]    _j
0x0033       [4]    _soglia_off
0x0037       [1]    _ore
0x0038       [1]    _minuti
0x0039       [1]    _bcd_val
0x003A       [1]    _dummy
0x003B       [4]    _temp_mv
0x003F       [1]    _i
0x0040       [4]    _conteggio_cicli
0x0044       [2]    _sveglie_wdt
0x0046       [4]    _soglia_on
0x004A       [4]    _taratura_vcc
0x004E       [1]    FLOC__Leggi_Ora_RTC
0x004E       [1]    FARG_Lampeggia_Cifra_c
0x004F       [1]    Lampeggia_Cifra_l
0x0050       [1]    FARG_EEPROM_Read_address
0x0050       [1]    Leggi_Batteria_mV_i
0x0050       [2]    FARG_Soft_I2C_Read_ack
0x0051       [2]    Leggi_Batteria_mV_somma
0x0052       [1]    Soft_I2C_Read_local_result
0x0053       [2]    Soft_I2C_Read_temp
0x0055       [1]    FARG_ADC_Read_channel
0x0055       [1]    FARG_EEPROM_Write_address
0x0055       [1]    FARG_Soft_I2C_Write_data_
0x0055       [2]    FARG_Delay_Safe_ms_n
0x0056       [1]    FARG_EEPROM_Write_data_
0x0056       [2]    ADC_Read_local_result
0x0056       [1]    Soft_I2C_Write_local_result
0x0057       [2]    Soft_I2C_Write_temp
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISIO5_bit
0x0085       [1]    TRISIO
0x0085       [0]    Soft_I2C_Scl_Direction
0x0085       [0]    Soft_I2C_Sda_Direction
0x0085       [0]    TRISIO4_bit
0x008F       [1]    OSCCON
0x0095       [1]    WPU
0x0096       [1]    IOC
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009D       [1]    EECON2
0x009E       [1]    ADRESL
0x009F       [1]    ANSEL
